timestamp,Y [°],Acce Y[°],Gyro Y[°]
00:53:34.572,46.07434,49.56624,36.066246
00:53:34.585,46.252922,48.704266,36.1948
00:53:34.600,46.43693,48.704266,36.33254
00:53:34.614,46.61276,48.91253,36.461433
00:53:34.628,46.794785,48.91253,36.600243
00:53:34.642,47.00058,49.21377,36.760868
00:53:34.656,47.191765,49.21377,36.910786
00:53:34.670,47.420887,50.841362,37.070103
00:53:34.684,47.645428,50.841362,37.22942
00:53:34.698,47.86539,51.171833,37.3819
00:53:34.713,48.091625,51.171833,37.545273
00:53:34.732,48.354145,51.816254,37.737137
00:53:34.744,48.54214,51.816254,37.858315
00:53:34.757,48.728615,51.822144,37.981655
00:53:34.771,48.92066,51.822144,38.114483
00:53:34.785,49.11481,52.036026,38.24902
00:53:34.803,49.34275,52.036026,38.421997
00:53:34.815,49.50834,52.509865,38.52633
00:53:34.827,49.670616,52.509865,38.63066
00:53:34.841,49.855698,53.46277,38.742126
00:53:34.856,50.04488,53.46277,38.861553
00:53:34.869,50.20671,53.220272,38.961884
00:53:34.883,50.372868,53.220272,39.06993
00:53:34.898,50.535774,53.26582,39.177124
00:53:34.912,50.695423,53.26582,39.284317
00:53:34.925,50.854317,53.220272,39.394928
00:53:34.940,51.017776,53.220272,39.51344
00:53:34.954,51.18802,53.900486,39.628323
00:53:34.969,51.362892,53.900486,39.75141
00:53:34.983,51.517567,53.341763,39.86886
00:53:34.998,51.67737,53.341763,39.994694
00:53:35.011,51.838814,53.900486,40.114067
00:53:35.025,52.006035,53.900486,40.242622
00:53:35.040,52.195175,54.534374,40.38402
00:53:35.054,52.371292,54.534374,40.515995
00:53:35.069,52.57244,55.410378,40.659225
00:53:35.082,52.75085,55.410378,40.78336
00:53:35.096,52.931118,55.548634,40.910206
00:53:35.110,53.10778,55.548634,41.037052
00:53:35.125,53.289364,56.11086,41.161057
00:53:35.138,53.451115,56.11086,41.268528
00:53:35.152,53.611362,56.336555,41.373158
00:53:35.166,53.768406,56.336555,41.477787
00:53:35.180,53.923286,56.17619,41.58669
00:53:35.194,54.07507,56.17619,41.69559
00:53:35.208,54.227695,56.286476,41.806202
00:53:35.222,54.37727,56.286476,41.916813
00:53:35.237,54.521378,56.246384,42.025715
00:53:35.251,54.6626,56.246384,42.134617
00:53:35.265,54.800896,56.157303,42.245228
00:53:35.279,54.944164,56.157303,42.36374
00:53:35.295,55.105736,56.11086,42.5048
00:53:35.308,55.23816,56.11086,42.61941
00:53:35.323,55.40983,57.162243,42.755318
00:53:35.338,55.578064,57.162243,4.29E+01
00:53:35.352,55.74179,57.758175,4.30E+01
00:53:35.367,55.91082,57.758175,4.31E+01
00:53:35.381,56.063465,57.913754,4.33E+01
00:53:35.396,56.21306,57.913754,43.374893
00:53:35.409,56.365437,58.244545,43.488922
00:53:35.423,56.514767,58.244545,43.60295
00:53:35.437,56.662964,58.672264,43.710144
00:53:35.451,56.808197,58.672264,43.817337
00:53:35.465,56.9387,58.62534,43.91342
00:53:35.479,57.066597,58.62534,44.009506
00:53:35.493,57.198097,59.519684,44.093628
00:53:35.507,57.326965,59.519684,44.17775
00:53:35.521,57.451324,60.176624,44.24649
00:53:35.536,57.57801,60.176624,44.32014
00:53:35.550,57.682873,60.354206,44.370483
00:53:35.563,57.789433,60.354206,44.424698
00:53:35.578,57.886852,60.621693,44.466305
00:53:35.592,57.976887,60.621693,44.502365
00:53:35.606,58.043674,60.208904,44.524963
00:53:35.620,58.110706,60.208904,44.549175
00:53:35.634,58.1686,60.442257,44.560665
00:53:35.650,58.226936,60.442257,44.573795
00:53:35.664,58.2703,60.208904,44.577595
00:53:35.679,58.313065,60.208904,44.581665
00:53:35.693,58.34322,59.969627,44.57863
00:53:35.708,58.37256,59.969627,44.575375
00:53:35.722,58.40303,60.296192,44.56721
00:53:35.736,58.43289,60.296192,44.559048
00:53:35.750,58.44696,59.996784,44.541485
00:53:35.764,58.460747,59.996784,44.523922
00:53:35.778,58.458855,59.436188,4.45E+01
00:53:35.792,58.457,59.436188,4.45E+01
00:53:35.806,58.448196,59.37978,4.45E+01
00:53:35.820,58.439568,59.37978,44.424618
00:53:35.835,58.434948,59.6689,44.394814
00:53:35.848,58.434315,59.6689,44.368984
00:53:35.863,58.421364,59.107903,44.342022
00:53:35.877,58.40867,59.107903,44.31506
00:53:35.892,58.39452,59.027054,44.288002
00:53:35.905,58.38242,59.027054,44.26275
00:53:35.919,58.375183,59.05296,44.24168
00:53:35.934,58.363323,59.05296,44.215748
00:53:35.947,58.353035,59.2312,44.18754
00:53:35.962,58.3387,59.2312,44.154987
00:53:35.977,58.309147,58.545666,44.120605
00:53:35.990,58.28468,58.545666,44.09081
00:53:36.006,58.262157,58.95571,44.054134
00:53:36.019,58.246826,58.95571,44.024338
00:53:36.033,58.222404,58.84934,43.98712
00:53:36.047,58.19847,58.84934,43.949905
00:53:36.062,58.17274,58.95571,43.9082
00:53:36.075,58.152977,58.95571,43.872055
00:53:36.089,58.123734,58.84934,43.828003
00:53:36.103,58.095074,58.84934,43.78395
00:53:36.117,58.062344,59.20333,43.727936
00:53:36.131,58.03027,59.20333,43.67192
00:53:36.145,57.994293,59.85559,43.59796
00:53:36.159,57.959038,59.85559,43.524002
00:53:36.174,57.895035,59.76346,43.42187
00:53:36.187,57.84566,59.76346,43.33336
00:53:36.201,57.766685,60.11679,43.20642
00:53:36.216,57.68929,60.11679,43.079483
00:53:36.230,57.578915,60.442257,42.910675
00:53:36.244,57.47075,60.442257,42.741867
00:53:36.258,57.3075,60.503506,42.513393
00:53:36.272,57.16244,60.503506,42.30015
00:53:36.285,57.035213,60.503506,42.102142
00:53:36.305,56.731873,59.969627,41.732727
00:53:36.313,56.588913,59.93485,41.521484
00:53:36.328,56.310802,59.93485,41.169415
00:53:36.343,55.968987,58.98371,40.766075
00:53:36.358,55.634007,58.98371,40.362736
00:53:36.372,55.25445,57.90746,39.929035
00:53:36.386,54.88249,57.90746,39.495335
00:53:36.401,54.405563,56.676693,38.97206
00:53:36.414,54.006554,56.676693,38.51856
00:53:36.428,53.51688,55.505547,37.9883
00:53:36.442,53.037003,55.505547,37.458042
00:53:36.456,52.490135,54.146538,36.87737
00:53:36.470,51.954205,54.146538,36.296696
00:53:36.484,51.360794,53.290863,35.6639
00:53:36.498,50.77925,53.290863,35.0311
00:53:36.513,50.07714,51.3181,34.303665
00:53:36.527,49.484123,51.3181,33.67322
00:53:36.540,48.762283,48.71184,32.95241
00:53:36.555,48.054882,48.71184,32.2316
00:53:36.569,47.278877,46.123543,31.479176
00:53:36.583,46.518394,46.123543,30.72675
00:53:36.597,45.625042,42.788757,29.891283
00:53:36.611,44.858727,42.788757,29.167212
00:53:36.625,43.912155,39.36526,28.313435
00:53:36.639,43.040295,39.36526,27.516575
00:53:36.653,42.132664,37.12354,26.71117
00:53:36.668,41.186806,37.12354,25.848238
00:53:36.683,40.259865,37.12354,24.985306
00:53:36.698,39.30554,35.096462,24.11688
00:53:36.712,38.391685,30.219831,23.369799
00:53:36.725,37.43979,30.219831,22.565248
00:53:36.740,36.452988,29.48628,21.720627
00:53:36.753,35.596287,29.48628,20.98862
00:53:36.767,34.634487,25.505753,20.213123
00:53:36.782,33.637638,25.505753,19.382235
00:53:36.796,32.75148,22.78746,18.699423
00:53:36.809,31.831572,22.78746,17.964087
00:53:36.823,30.916164,20.166739,17.268057
00:53:36.837,30.019066,20.166739,16.572027
00:53:36.851,29.143826,18.394606,15.91616
00:53:36.865,28.286089,18.394606,1.53E+01
00:53:36.880,27.464857,17.226719,14.648004
00:53:36.894,26.660051,17.226719,14.035715
00:53:36.908,25.884281,15.863905,13.464442
00:53:36.922,25.084038,15.863905,12.852364
00:53:36.936,24.335157,12.994543,12.334924
00:53:36.950,23.601254,12.994543,11.817484
00:53:36.964,22.912603,10.294444,11.386348
00:53:36.979,22.207548,10.294444,10.924416
00:53:36.994,21.618961,11.182336,10.548821
00:53:37.008,21.015856,11.182336,10.146399
00:53:37.022,20.481834,10.16488,9.822928
00:53:37.036,19.958492,10.16488,9.499458
00:53:37.050,19.478014,9.3143835,9.23E+00
00:53:37.064,19.007147,9.3143835,8.953348
00:53:37.078,18.588554,10.243075,8.705073
00:53:37.092,18.178333,10.243075,8.456799
00:53:37.106,17.77579,9.128047,8.230741
00:53:37.120,17.381296,9.128047,8.004683
00:53:37.134,17.010345,8.863901,7.7999864
00:53:37.148,16.646814,8.863901,7.59529
00:53:37.162,16.27805,6.9826255,7.416229
00:53:37.176,15.91666,6.9826255,7.2371674
00:53:37.191,15.585749,7.246554,7.0764437
00:53:37.205,15.271956,7.246554,6.926435
00:53:37.219,15.009015,8.36706,6.799043
00:53:37.233,14.74173,8.36706,6.661852
00:53:37.247,14.472829,8.40953,6.516692
00:53:37.262,14.209306,8.40953,6.3715324
00:53:37.276,13.953949,7.9544506,6.2386136
00:53:37.291,13.694394,7.9544506,6.0962005
00:53:37.305,13.430317,6.8360515,5.9666996
00:53:37.323,13.135261,6.8360515,5.8001986
00:53:37.335,12.903902,6.9346,5.690663
00:53:37.349,12.659281,6.9346,5.562871
00:53:37.363,12.422326,7.1151757,5.4342246
00:53:37.378,12.181105,7.1151757,5.296389
00:53:37.391,11.934057,5.798781,5.1745515
00:53:37.405,11.682767,5.798781,5.0433416
00:53:37.419,11.444417,7.241244,4.8907695
00:53:37.433,11.210834,7.241244,4.7381973
00:53:37.447,10.947816,5.8290515,4.5796437
00:53:37.461,10.690059,5.8290515,4.42109
00:53:37.475,10.4189625,5.867321,4.242883
00:53:37.490,10.140813,5.867321,4.051947
00:53:37.503,9.855044,4.777259,3.8698068
00:53:37.518,9.547529,4.777259,3.6596448
00:53:37.532,9.250008,5.664567,3.4352953
00:53:37.546,8.97414,5.664567,3.226971
00:53:37.560,8.619563,5.49098,2.9362426
00:53:37.574,8.291072,5.49098,2.664896
00:53:37.588,7.9130716,4.319982,2.3602242
00:53:37.602,7.5426316,4.319982,2.0555525
00:53:37.617,7.129146,-7.1852136,1.9341966
00:53:37.631,6.731859,-7.1852136,1.8209311
00:53:37.647,6.326661,-7.1852136,1.6914848
00:53:37.660,6.131898,-5.411742,1.7323058
00:53:37.675,5.947184,-5.411742,1.7794069
00:53:37.688,5.91503,4.594267,1.7742074
00:53:37.702,5.883127,4.594267,1.7686079
00:53:37.717,5.793113,2.4838855,1.7461289
00:53:37.730,5.6667123,0,1.7353752
00:53:37.744,5.542029,0,1.7237942
00:53:37.760,5.4376445,1.4019912,1.7017698
00:53:37.774,5.3380456,1.4019912,1.6824985
00:53:37.787,5.2338934,0.26856643,1.6796793
00:53:37.802,5.1313987,0.26856643,1.6764264
00:53:37.815,5.052809,1.4011861,1.6723593
00:53:37.830,4.974794,1.4011861,1.6672754
00:53:37.843,4.889132,0.5473668,1.6702209
00:53:37.857,4.804977,0.5473668,1.6729559
00:53:37.872,4.714516,0.54764175,1.667533
00:53:37.887,4.6261964,0.54764175,1.6624491
00:53:37.900,4.547399,0.824459,1.65963
00:53:37.914,4.469965,0.824459,1.6565939
00:53:37.928,4.3982663,0.824459,1.6578304
00:53:37.942,4.328002,0.824459,1.6590668
00:53:37.956,4.259153,0.8249526,1.6603032
00:53:37.971,4.191767,0.8249526,1.661628
00:53:37.987,4.126777,0.82517123,1.6640177
00:53:38.001,4.062648,0.82517123,1.6659592
00:53:38.014,3.9993412,0.8367345,1.6671957
00:53:38.028,3.9373012,0.8367345,1.6684321
00:53:38.042,3.8753402,0.82053244,1.6688141
00:53:38.056,3.8146183,0.82053244,1.669196
00:53:38.070,3.7522092,0.5498312,1.6721414
00:53:38.084,3.6910481,0.5498312,1.6750869
00:53:38.098,3.6231265,0.27624482,1.6754688
00:53:38.112,3.5565631,0.27624482,1.6758507
00:53:38.126,3.5146272,1.6503994,1.6719602
00:53:38.140,3.4735298,1.6503994,1.6680697
00:53:38.154,3.421092,0.8329338,1.6684517
00:53:38.169,3.369703,0.8329338,1.6688336
00:53:38.182,3.3127868,0.54704237,1.6683611
00:53:38.197,3.2570088,0.54704237,1.6678885
00:53:38.211,3.2087536,0.8241841,1.6682978
00:53:38.225,3.1614366,0.8241841,1.6686797
00:53:38.239,3.116756,0.8249526,1.6707706
00:53:38.253,3.072969,0.8249526,1.6728616
00:53:38.267,3.0203683,0.5498312,1.67068
00:53:38.282,2.9688196,0.5498312,1.6684985
00:53:38.295,2.9334567,1.6425253,1.659481
00:53:38.310,2.89817,1.6425253,1.6498195
00:53:38.325,2.847,0.27474487,1.6511443
00:53:38.339,2.7967665,0.27474487,1.6523807
00:53:38.353,2.7568624,0.8247152,1.6519082
00:53:38.367,2.7177563,0.8247152,1.6514356
00:53:38.381,2.6664543,0.5526374,1.6432726
00:53:38.395,2.6161785,0.5526374,1.6351097
00:53:38.410,2.584454,1.9323893,1.6166928
00:53:38.423,2.553364,1.9323893,1.5982759
00:53:38.437,2.4996984,0.27006888,1.5901129
00:53:38.451,2.4471061,0.27006888,1.58195
00:53:38.465,2.4027798,0.54704237,1.575496
00:53:38.479,2.3593402,0.54704237,1.569042
00:53:38.494,2.3203382,0.55801034,1.566006
00:53:38.508,2.2821164,0.55801034,1.5629699
00:53:38.522,2.2513368,1.8894542,1.5395755
00:53:38.536,2.222701,1.8894542,1.5177406
00:53:38.550,2.1598642,0.54088336,1.4879439
00:53:38.564,2.0937917,0.54088336,1.4535631
00:53:38.578,2.0221498,0.54461515,1.4120749
00:53:38.594,1.9461324,0.54461515,1.3646599
00:53:38.606,1.8898379,1.8787891,1.3085909
00:53:38.621,1.8209323,1.8787891,1.2385045
00:53:38.636,1.710714,1.314377,1.1363747
00:53:38.651,1.6027001,1.314377,1.0342449
00:53:38.665,1.4747072,3.0977929,0.8731279
00:53:38.679,1.3492742,3.0977929,0.71201086
00:53:38.693,1.1705245,3.3211784,0.4893704
00:53:38.707,0.9953499,3.3211784,0.26672995
00:53:38.721,0.70952326,0,-0.0046165884
00:53:38.735,0.4294132,0,-0.27596313
00:53:38.749,0.1250017,1.7706889,-0.61396
00:53:38.763,-0.17332159,1.7706889,-0.951957
00:53:38.777,-0.5654523,0.5084345,-1.3660038
00:53:38.791,-0.94974035,0.5084345,-1.7800505
00:53:38.806,-1.412715,0,-2.271856
00:53:38.820,-1.8664302,0,-2.7636616
00:53:38.834,-2.383385,-0.51730955,-3.3186996
00:53:38.848,-2.9288533,-0.51730955,-3.913383
00:53:38.862,-3.501933,-4.6179314,-4.4636874
00:53:38.876,-4.1050363,-4.6179314,-5.056323
00:53:38.890,-4.7705145,-5.4926424,-5.707064
00:53:38.904,-5.4682355,-5.4926424,-6.404287
00:53:38.918,-6.192931,-7.5138288,-7.102025
00:53:38.934,-7.000816,-7.5138288,-7.89944
00:53:38.948,-7.8081017,-11.58486,-8.629648
00:53:38.963,-8.650356,-11.58486,-9.412015
00:53:38.977,-9.480906,-14.230107,-10.145641
00:53:38.992,-10.346198,-14.230107,-10.93167
00:53:39.006,-11.202566,-17.384407,-11.661879
00:53:39.019,-11.990693,-17.384407,-12.33993
00:53:39.033,-12.847294,-20.924677,-13.031686
00:53:39.047,-13.686763,-20.924677,-13.723442
00:53:39.061,-14.507183,-21.565409,-14.399817
00:53:39.075,-15.311195,-21.565409,-15.076193
00:53:39.089,-16.127546,-23.279446,-15.746587
00:53:39.103,-16.92757,-23.279446,-16.41698
00:53:39.117,-17.742981,-25.64437,-17.07114
00:53:39.131,-18.542084,-25.64437,-17.7253
00:53:39.145,-19.366816,-28.64601,-18.36066
00:53:39.160,-20.175053,-28.64601,-18.996021
00:53:39.174,-20.973997,-30.538801,-19.599766
00:53:39.188,-21.756962,-30.538801,-20.20351
00:53:39.202,-22.56105,-31.206907,-20.831152
00:53:39.216,-23.308052,-31.206907,-21.416952
00:53:39.230,-24.071188,-33.17935,-21.994207
00:53:39.245,-24.859467,-33.17935,-22.612694
00:53:39.259,-25.631374,-36.090527,-23.17115
00:53:39.273,-26.387844,-36.090527,-23.729607
00:53:39.288,-27.156862,-35.699284,-24.32429
00:53:39.303,-27.9105,-35.699284,-24.918972
00:53:39.320,-28.726545,-38.396305,-25.537676
00:53:39.333,-29.45048,-38.396305,-26.079042
00:53:39.345,-30.108727,-40.271545,-26.529886
00:53:39.359,-30.827448,-40.271545,-27.055872
00:53:39.373,-31.536459,-41.677082,-27.557932
00:53:39.387,-32.23129,-41.677082,-28.059992
00:53:39.401,-32.92799,-43.972866,-28.53129
00:53:39.415,-33.61076,-43.972866,-29.002588
00:53:39.429,-34.284195,-46.07298,-29.435434
00:53:39.443,-34.94416,-46.07298,-29.86828
00:53:39.458,-35.61856,-48.362267,-30.282604
00:53:39.472,-36.225334,-48.362267,-30.641685
00:53:39.485,-36.814083,-49.22655,-30.97712
00:53:39.500,-37.41454,-49.22655,-31.336512
00:53:39.514,-37.93044,-48.32262,-31.64033
00:53:39.528,-38.414753,-48.32262,-31.922445
00:53:39.542,-38.90519,-47.34505,-32.24064
00:53:39.556,-39.36503,-47.34505,-32.53762
00:53:39.570,-39.839886,-49.016438,-32.825203
00:53:39.584,-40.30525,-49.016438,-3.31E+01
00:53:39.598,-40.754646,-48.976826,-3.34E+01
00:53:39.613,-41.21477,-48.976826,-33.696102
00:53:39.628,-41.689415,-50.65646,-33.987747
00:53:39.642,-42.135513,-50.65646,-34.25995
00:53:39.656,-42.576317,-51.59148,-34.51677
00:53:39.670,-43.008305,-51.59148,-34.77359
00:53:39.684,-43.441395,-52.622902,-35.019302
00:53:39.699,-43.86582,-52.622902,-35.265015
00:53:39.712,-44.270645,-53.155777,-35.48851
00:53:39.726,-44.667374,-53.155777,-35.712006
00:53:39.740,-45.048553,-52.98451,-35.93123
00:53:39.754,-45.42211,-52.98451,-36.15045
00:53:39.768,-45.791035,-53.000755,-3.64E+01
00:53:39.782,-46.15258,-53.000755,-36.594025
00:53:39.797,-46.518307,-53.361893,-36.820084
00:53:39.811,-46.876717,-53.361893,-3.70E+01
00:53:39.825,-47.23768,-53.345463,-37.282455
00:53:39.839,-47.607964,-53.345463,-37.53565
00:53:39.853,-47.97184,-54.738434,-37.76143
00:53:39.867,-48.36248,-54.738434,-38.021946
00:53:39.881,-48.73366,-54.83972,-3.83E+01
00:53:39.895,-49.09742,-54.83972,-38.51508
00:53:39.909,-49.47203,-55.28572,-38.771046
00:53:39.923,-49.83915,-55.28572,-3.90E+01
00:53:39.937,-50.2254,-56.734947,-3.93E+01
00:53:39.952,-50.621662,-56.734947,-3.96E+01
00:53:39.966,-50.993824,-57.18972,-3.98E+01
00:53:39.980,-51.358543,-57.18972,-40.043343
00:53:39.994,-51.734592,-58.916637,-40.27282
00:53:40.008,-52.103123,-58.916637,-40.502296
00:53:40.022,-52.46897,-60.030365,-4.07E+01
00:53:40.036,-52.827503,-60.030365,-4.09E+01
00:53:40.050,-53.160263,-59.896027,-4.11E+01
00:53:40.064,-53.486366,-59.896027,-4.13E+01
00:53:40.078,-53.799736,-60.757698,-4.15E+01
00:53:40.092,-54.10684,-60.757698,-4.17E+01
00:53:40.106,-54.37482,-59.61117,-41.819817
00:53:40.120,-54.637444,-59.61117,-41.980934
00:53:40.134,-54.9099,-60.407463,-42.141197
00:53:40.149,-55.17691,-60.407463,-42.30146
00:53:40.162,-55.447197,-61.08953,-4.25E+01
00:53:40.177,-55.71208,-61.08953,-4.26E+01
00:53:40.191,-55.97944,-61.428795,-4.28E+01
00:53:40.205,-56.231247,-61.428795,-4.29E+01
00:53:40.219,-56.475254,-61.206688,-4.31E+01
00:53:40.233,-56.71438,-61.206688,-4.32E+01
00:53:40.248,-56.966465,-61.667526,-4.34E+01
00:53:40.262,-57.20331,-61.667526,-4.35E+01
00:53:40.277,-57.464,-62.76611,-4.37E+01
00:53:40.291,-57.709515,-62.76611,-43.805195
00:53:40.305,-57.95096,-63.77106,-43.92786
00:53:40.319,-58.187572,-63.77106,-44.050526
00:53:40.333,-58.407314,-63.792023,-44.160374
00:53:40.354,-58.676487,-63.792023,-44.325146
00:53:40.368,-58.88645,-63.792023,-44.434994
00:53:40.376,-59.035625,-63.88416,-4.45E+01
00:53:40.392,-59.245102,-63.88416,-4.46E+01
00:53:40.406,-59.432613,-64.32666,-4.47E+01
00:53:40.420,-59.62251,-64.32666,-4.48E+01
00:53:40.434,-59.781216,-63.34769,-4.49E+01
00:53:40.447,-59.930733,-63.34769,-4.49E+01
00:53:40.462,-60.09635,-63.792023,-45.03744
00:53:40.476,-60.264973,-63.792023,-45.13408
00:53:40.490,-60.429657,-64.550766,-45.214657
00:53:40.504,-60.597122,-64.550766,-45.301434
00:53:40.518,-60.77208,-64.92372,-45.391663
00:53:40.533,-60.94354,-64.92372,-45.48189
00:53:40.546,-61.09362,-65.31571,-45.545807
00:53:40.561,-61.250336,-65.31571,-45.619556
00:53:40.576,-61.40536,-66.68875,-4.57E+01
00:53:40.589,-61.551117,-66.68875,-4.57E+01
00:53:40.604,-61.686222,-67.56374,-4.57E+01
00:53:40.618,-61.817635,-67.56374,-4.57E+01
00:53:40.632,-61.90802,-67.86298,-45.70582
00:53:40.646,-61.996597,-67.86298,-45.674675
00:53:40.660,-62.048798,-68.728424,-45.590553
00:53:40.674,-62.099953,-68.728424,-45.50643
00:53:40.688,-62.10571,-68.98017,-45.371895
00:53:40.702,-62.11135,-68.98017,-45.23736
00:53:40.716,-62.03076,-66.51655,-45.065224
00:53:40.730,-61.951786,-66.51655,-44.89309
00:53:40.745,-61.82066,-66.09234,-44.674786
00:53:40.758,-61.72068,-66.09234,-44.485588
00:53:40.772,-61.56381,-64.74,-44.263893
00:53:40.788,-61.394554,-64.74,-44.026363
00:53:40.800,-61.21732,-63.43634,-43.80384
00:53:40.814,-61.026855,-63.43634,-43.5642
00:53:40.829,-60.80734,-63.21529,-43.295544
00:53:40.843,-60.609764,-63.21529,-43.044796
00:53:40.857,-60.407467,-62.603764,-42.797676
00:53:40.871,-60.17196,-62.603764,-42.51254
00:53:40.885,-59.93399,-62.109493,-42.230175
00:53:40.901,-59.66125,-62.109493,-41.907475
00:53:40.914,-59.42291,-61.40807,-41.628616
00:53:40.929,-59.14729,-61.40807,-41.306858
00:53:40.943,-58.86354,-60.7216,-40.985188
00:53:40.957,-58.585464,-60.7216,-40.663517
00:53:40.971,-58.27422,-60.250473,-40.31194
00:53:40.985,-57.9692,-60.250473,-39.96036
00:53:41.000,-57.62559,-59.356,-39.58144
00:53:41.013,-57.288857,-59.356,-39.20252
00:53:41.028,-56.914417,-58.767063,-38.79027
00:53:41.041,-56.547466,-58.767063,-38.378025
00:53:41.055,-56.13716,-57.53018,-37.93929
00:53:41.070,-55.73506,-57.53018,-37.500553
00:53:41.083,-55.28266,-55.86923,-37.036182
00:53:41.097,-54.83931,-55.86923,-36.57181
00:53:41.112,-54.357513,-54.84356,-36.080097
00:53:41.126,-53.885353,-54.84356,-35.588383
00:53:41.140,-53.37168,-53.46827,-35.072742
00:53:41.154,-52.868282,-53.46827,-34.557102
00:53:41.168,-52.306683,-52.57707,-33.989983
00:53:41.182,-51.830414,-52.57707,-33.498478
00:53:41.196,-51.21668,-50.18862,-32.905724
00:53:41.211,-50.61522,-50.18862,-32.31297
00:53:41.227,-49.937084,-48.503067,-31.664095
00:53:41.240,-49.39174,-48.503067,-31.136885
00:53:41.255,-48.733597,-46.83057,-30.517578
00:53:41.271,-48.048157,-46.83057,-29.856985
00:53:41.284,-47.449852,-45.288063,-29.302797
00:53:41.299,-46.77996,-45.288063,-28.66335
00:53:41.312,-46.146255,-42.63858,-28.101227
00:53:41.326,-45.48285,-42.63858,-27.495865
00:53:41.340,-44.790184,-41.307934,-26.874268
00:53:41.354,-44.111374,-41.307934,-26.25267
00:53:41.368,-43.38349,-38.510532,-25.624237
00:53:41.382,-42.67017,-38.510532,-24.995804
00:53:41.397,-41.895897,-37.397766,-24.313326
00:53:41.410,-41.226284,-37.397766,-23.721846
00:53:41.424,-40.49241,-36.372322,-23.07205
00:53:41.439,-39.727722,-36.372322,-22.37584
00:53:41.452,-39.013546,-33.779076,-21.76849
00:53:41.467,-38.267868,-33.779076,-21.114422
00:53:41.481,-37.44279,-31.531965,-20.409971
00:53:41.495,-36.72626,-31.531965,-19.799448
00:53:41.509,-35.881226,-29.620665,-19.08218
00:53:41.523,-35.099953,-29.620665,-18.412731
00:53:41.537,-34.282455,-27.153603,-17.740719
00:53:41.551,-33.481308,-27.153603,-17.068707
00:53:41.564,-32.703697,-25.021826,-16.447868
00:53:41.579,-31.848036,-25.021826,-15.731517
00:53:41.594,-30.974972,-23.206371,-15.016996
00:53:41.608,-30.166052,-23.206371,-14.35011
00:53:41.622,-29.331356,-20.31311,-13.699459
00:53:41.636,-28.513353,-20.31311,-13.048808
00:53:41.650,-27.681208,-17.531824,-12.423792
00:53:41.664,-26.865705,-17.531824,-1.18E+01
00:53:41.680,-26.023212,-16.34317,-11.153835
00:53:41.692,-25.281841,-16.34317,-10.594887
00:53:41.706,-24.489971,-13.676307,-10.023704
00:53:41.721,-23.673954,-13.676307,-9.411722
00:53:41.734,-22.969055,-12.823744,-8.91387
00:53:41.748,-22.240725,-12.823744,-8.377721
00:53:41.763,-21.520735,-11.088878,-7.870625
00:53:41.776,-20.815144,-11.088878,-7.363529
00:53:41.790,-20.139046,-10.057429,-6.8931766
00:53:41.805,-19.443542,-10.057429,-6.3892274
00:53:41.819,-18.821579,-8.074563,-5.98659
00:53:41.833,-18.181702,-8.074563,-5.5529804
00:53:41.847,-17.540379,-6.6819086,-5.13326
00:53:41.861,-16.939306,-6.6819086,-4.7415204
00:53:41.876,-16.350693,-6.7740784,-4.34835
00:53:41.890,-15.7995405,-6.7740784,-3.981391
00:53:41.906,-15.213401,-5.750302,-3.5883763
00:53:41.919,-14.711201,-5.750302,-3.2690518
00:53:41.934,-14.172158,-4.287892,-2.9317284
00:53:41.949,-13.643897,-4.287892,-2.594405
00:53:41.962,-13.188132,-3.4699318,-2.33697
00:53:41.976,-12.722075,-3.4699318,-2.0597327
00:53:41.990,-12.273738,-2.6337764,-1.80813
00:53:42.004,-11.834368,-2.6337764,-1.5565274
00:53:42.018,-11.424195,-2.146952,-1.3356864
00:53:42.032,-11.022226,-2.146952,-1.1148455
00:53:42.046,-10.643042,-1.8793046,-0.91451234
00:53:42.060,-10.2714405,-1.8793046,-0.71417916
00:53:42.074,-9.906991,-1.6559428,-0.51811844
00:53:42.088,-9.54983,-1.6559428,-0.32205772
00:53:42.103,-9.207867,-1.9329952,-0.12856048
00:53:42.117,-8.859198,-1.9329952,0.07875797
00:53:42.132,-8.501656,-0.54721075,0.2739642
00:53:42.146,-8.151264,-0.54721075,0.46917042
00:53:42.160,-7.79544,-0.8326894,0.68289757
00:53:42.174,-7.460696,-0.8326894,0.88237625
00:53:42.188,-7.111264,1.8275338,1.0493842
00:53:42.202,-6.768821,1.8275338,1.2163923
00:53:42.217,-6.4604926,4.634922,1.2982835
00:53:42.231,-6.163681,4.634922,1.3747152
00:53:42.246,-6.0000033,2.0898905,1.3732934
00:53:42.260,-5.839506,2.0898905,1.3719664
00:53:42.274,-5.7240167,0,1.3706393
00:53:42.288,-5.610837,0,1.3693123
00:53:42.302,-5.4900947,-0.8485289,1.395329
00:53:42.316,-5.371767,-0.8485289,1.4213457
00:53:42.330,-5.231679,-0.5633183,1.4661613
00:53:42.344,-5.0943923,-0.5633183,1.5109768
00:53:42.358,-4.946073,0,1.5583558
00:53:42.372,-4.80072,0,1.6057348
00:53:42.386,-4.642121,2.147541,1.6257701
00:53:42.401,-4.4866934,2.147541,1.6458054
00:53:42.414,-4.3671627,0.5499895,1.6649861
00:53:42.428,-4.250023,0.5499895,1.6841669
00:53:42.443,-4.1379375,1.0842942,1.6896758
00:53:42.457,-4.0280943,1.0842942,1.6951847
